PLAYER ,TEAM ,AGE ,GP ,W ,L ,MIN ,PTS ,FGM ,FGA ,FG_PCT,3PM ,3PA ,3P_PCT,FTM ,FTA ,FT_PCT,OREB ,DREB ,REB ,AST ,TOV ,STL ,BLK ,PF ,FP ,DD2 ,TD3 ,PLUS_MINUS
Kyle Lowry,TOR ,35,46,15,31,34.8,17.2,5.7,13,43.6,2.8,7.2,39.6,3,3.5,87.5,0.8,4.6,5.4,7.3,2.7,1,0.3,3.1,35.8,9,2,-0.1
Kyle Kuzma,LAL ,25,68,40,28,28.7,12.9,4.9,11.1,44.3,2,5.6,36.1,1,1.4,69.1,1.6,4.5,6.1,1.9,1.7,0.5,0.6,1.8,24.7,13,0,0
Kyle Guy,SAC ,23,31,11,20,7.6,2.8,0.9,2.8,33,0.4,1.5,28.3,0.5,0.6,80,0.2,1,1.1,1,0.4,0.2,0,0.6,5.9,0,0,-0.5
Kyle Anderson,MEM ,27,69,36,33,27.4,12.4,4.5,9.5,46.8,1.4,3.8,36,2.1,2.7,78.3,0.8,5,5.7,3.6,1.2,1.2,0.8,1.7,29.6,3,0,0.7
Kristaps Porzingis,DAL ,25,43,26,17,30.9,20.1,7.6,15.9,47.6,2.3,6,37.6,2.7,3.2,85.5,1.9,7,8.9,1.6,1.2,0.5,1.3,2.7,37.4,16,0,0.2
Kris Dunn,ATL ,27,4,1,3,11.4,1.3,0.3,3,8.3,0,0.5,0,0.8,1,75,0,1.5,1.5,0.5,0.8,0.5,0.5,2.5,6.1,0,0,-7.8
Kostas Antetokounmpo,LAL ,23,15,6,9,3.7,0.8,0.2,0.7,30,0,0,0,0.4,0.9,46.2,0.3,1,1.3,0.1,0.7,0.1,0.3,0.5,2.9,0,0,1.8
Kira Lewis Jr.,NOP ,20,54,23,31,16.7,6.4,2.4,6.2,38.6,0.7,2.2,33.3,0.8,0.9,84.3,0.2,1.1,1.3,2.3,0.6,0.7,0.2,1.6,13.4,0,0,0.4
Killian Tillie,MEM ,23,18,11,7,10.1,3.2,1.1,3.2,33.3,0.6,1.8,30.3,0.5,0.6,81.8,0.3,1,1.3,0.4,0.1,0.3,0.4,1.1,7.5,0,0,2.2
Killian Hayes,DET ,19,26,6,20,25.8,6.8,2.7,7.7,35.3,0.8,2.8,27.8,0.5,0.7,82.4,0.2,2.4,2.7,5.3,3.2,1,0.4,2.2,19,0,0,-5
Khyri Thomas,HOU ,25,5,1,4,30.6,16.4,6.4,13.2,48.5,1.8,5.4,33.3,1.8,1.8,100,1.4,2.2,3.6,5,1.2,1.8,1.2,1.6,36,0,0,2.8
Khris Middleton,MIL ,29,68,45,23,33.4,20.4,7.5,15.8,47.6,2.2,5.4,41.4,3.1,3.5,89.8,0.8,5.2,6,5.4,2.6,1.1,0.1,2.4,36.7,10,0,4.3
Khem Birch,TOR ,28,67,23,44,22.8,7.2,2.8,5.7,49.7,0.2,0.8,25,1.4,1.9,70.5,2.6,3.2,5.8,1.3,0.7,0.7,0.7,1.7,19.8,6,0,-1.9
Kevon Looney,GSW ,25,61,34,27,19,4.1,1.8,3.2,54.8,0.1,0.3,23.5,0.5,0.8,64.6,1.9,3.4,5.3,2,0.6,0.3,0.4,2.2,14.9,0,0,2.1
Kevin Porter Jr.,HOU ,21,26,4,22,32.1,16.6,6,14.1,42.5,1.9,6.2,31.1,2.7,3.6,73.4,0.8,3,3.8,6.3,3.5,0.7,0.3,2.3,30.2,4,0,-8.6
Kevin Love,CLE ,32,25,7,18,24.9,12.2,4.1,10.1,40.9,2.3,6.2,36.5,1.7,2,82.4,0.7,6.8,7.4,2.5,1.5,0.6,0.1,1,25.5,5,0,-2.9
Kevin Knox II,NYK ,21,42,26,16,11.1,3.9,1.3,3.4,39.2,0.8,2.1,39.3,0.4,0.5,80,0.2,1.2,1.5,0.5,0.4,0.3,0.1,0.9,7.2,0,0,-0.8
Kevin Huerter,ATL ,22,69,40,29,30.8,11.9,4.6,10.6,43.2,2,5.6,36.3,0.7,0.9,78.1,0.6,2.8,3.3,3.5,1.1,1.2,0.3,2.4,24.4,3,0,1
Kevin Durant,BKN ,32,35,23,12,33.1,26.9,9.3,17.2,53.7,2.4,5.4,45,6,6.8,88.2,0.4,6.7,7.1,5.6,3.4,0.7,1.3,2,46.3,12,0,8
Kentavious Caldwell-Pope,LAL ,28,67,39,28,28.4,9.7,3.3,7.6,43.1,1.8,4.4,41,1.4,1.7,86.6,0.4,2.3,2.7,1.9,1,0.9,0.4,1.7,18.8,1,0,2.1
Kent Bazemore,GSW ,31,67,35,32,19.9,7.2,2.6,5.9,44.9,1.1,2.7,40.8,0.8,1.2,69.2,0.4,3,3.4,1.6,1.2,1,0.5,2.4,17,1,0,2.5
Kenrich Williams,OKC ,26,66,21,45,21.6,8,3.3,6.2,53.3,0.8,1.8,44.4,0.5,1,57.1,1.3,2.9,4.1,2.3,1.2,0.8,0.3,2.2,18.5,0,0,-2.7
Kendrick Nunn,MIA ,25,56,31,25,29.5,14.6,5.7,11.8,48.5,2.2,5.7,38.1,1,1.1,93.3,0.4,2.8,3.2,2.6,1.4,0.9,0.3,1.9,24.5,0,0,-0.1
Kemba Walker,OKC ,31,43,22,21,31.8,19.3,6.6,15.7,42,3,8.2,36,3.1,3.5,89.9,0.4,3.6,4,4.9,2,1.1,0.3,1.4,33.6,0,0,2.2
Kelly Oubre Jr.,GSW ,25,55,27,28,30.7,15.4,5.8,13.2,43.9,1.6,5.2,31.6,2.2,3.2,69.5,1.5,4.5,6,1.3,1.3,1,0.8,2.2,28.7,6,0,-3.5
Kelly Olynyk,HOU ,30,70,26,44,28.5,13.5,4.8,10,48.4,1.8,5.3,34.2,2.1,2.5,82.9,1.2,5.7,7,2.9,1.8,1.1,0.6,3,29.6,12,0,-1.4
Keljin Blevins,POR ,25,17,11,6,4.4,0.7,0.3,1.2,25,0.1,0.5,25,0,0,0,0.2,0.4,0.6,0.2,0.3,0.1,0,0.5,1.8,0,0,-2.2
Keldon Johnson,SAS ,21,69,32,37,28.5,12.8,4.9,10.2,47.9,0.9,2.6,33.1,2.1,2.8,74,1.3,4.6,6,1.8,1.1,0.6,0.3,2.1,24.2,8,0,-2.5
Kelan Martin,IND ,25,35,16,19,9.2,4.5,1.8,3.9,44.9,0.7,1.7,40,0.3,0.3,90,0.5,1.7,2.2,0.5,0.5,0.3,0.3,1,9.1,0,0,2.7
Keita Bates-Diop,SAS ,25,30,13,17,8.2,2.6,1,2.2,44.8,0.2,0.6,29.4,0.5,0.7,66.7,0.3,1.3,1.6,0.4,0.2,0.4,0.2,0.4,6.6,0,0,-1.2
Kawhi Leonard,LAC ,30,52,36,16,34.1,24.8,8.9,17.5,51.2,1.9,4.9,39.8,5,5.7,88.5,1.1,5.4,6.5,5.2,2,1.6,0.4,1.6,44.2,9,0,8.6
Karl-Anthony Towns,MIN ,25,50,19,31,33.8,24.8,8.5,17.5,48.6,2.4,6.3,38.7,5.3,6.2,85.9,2.7,7.9,10.6,4.5,3.2,0.8,1.1,3.7,46.8,33,0,0.2
Karim Mane,ORL ,21,10,2,8,8.8,1.1,0.3,1.3,23.1,0.1,0.2,50,0.4,0.5,80,0.1,1.3,1.4,0.4,0.3,0,0.2,1,3.7,0,0,-2.2
KZ Okpala,MIA ,22,37,22,15,12.1,2.5,1,2.6,37.5,0.3,1.4,24,0.2,0.4,53.3,0.6,1.3,1.8,0.5,0.4,0.3,0.3,1.6,6.8,0,0,-1.8
KJ Martin,HOU ,20,45,10,35,23.7,9.3,3.6,7.1,50.9,0.8,2.1,36.5,1.3,1.9,71.4,1.6,3.8,5.4,1.1,0.8,0.7,0.9,2,21.3,4,0,-6.3
Juwan Morgan,UTA ,24,29,24,5,5.1,1.2,0.5,1,46.7,0.1,0.4,30.8,0.1,0.2,42.9,0.3,0.7,1,0.3,0.1,0.1,0,0.7,3.2,0,0,-3.7
Jusuf Nurkic,POR ,26,37,22,15,23.8,11.5,4.6,9,51.4,0.3,0.8,40,1.9,3.1,61.9,2.3,6.6,9,3.4,2,1,1.1,2.8,31.6,13,0,3.4
Justise Winslow,MEM ,25,26,13,13,19.5,6.8,2.8,8.1,35.2,0.4,2.1,18.5,0.8,1.3,57.1,0.7,3.8,4.5,1.9,1.4,0.6,0.5,1.8,16.9,1,0,-3
Justin Robinson,OKC ,23,9,0,9,9.7,2.3,0.8,2.3,33.3,0.4,1.6,28.6,0.3,0.6,60,0.1,0.7,0.8,1,0.2,0.3,0,1.1,5.5,0,0,-5
Justin Patton,HOU ,24,13,1,12,19,5.4,2.2,5.4,41.4,0.7,2.6,26.5,0.2,0.3,75,1.1,2.7,3.8,1.1,0.3,0.9,1.1,2.6,17.2,0,0,-6.2
Justin James,SAC ,24,36,15,21,8.6,3.9,1.4,3.1,46.8,0.4,1.1,36.8,0.6,1,58.3,0.3,0.6,0.8,0.6,0.4,0.2,0.1,0.6,6.3,0,0,-1.6
Justin Jackson,MIL ,26,34,12,22,17,7.2,2.6,6.5,40.3,1.1,3.4,30.8,0.9,1.1,83.8,0.5,1.8,2.3,1.5,0.9,0.4,0.1,0.9,12.8,0,0,-1.2
Justin Holiday,IND ,32,72,34,38,30.3,10.5,3.6,8.7,41.3,2.4,6.3,38.2,0.9,1.2,78.8,0.4,3.1,3.6,1.7,0.8,1,0.6,1.9,21.3,0,0,-0.6
Julius Randle,NYK ,26,71,40,31,37.6,24.1,8.5,18.6,45.6,2.3,5.5,41.1,4.9,6,81.1,1.2,9,10.2,6,3.4,0.9,0.3,3.2,45.4,41,6,2.2
Juancho Hernangomez,MIN ,25,52,19,33,17.3,7.2,2.5,5.8,43.5,1.1,3.2,32.7,1.2,1.9,61.9,0.9,3.1,3.9,0.7,0.5,0.4,0.1,1,13.9,0,0,-1.4
Juan Toscano-Anderson,GSW ,28,53,28,25,20.9,5.7,2.3,3.9,57.9,0.7,1.7,40.2,0.4,0.6,71,0.5,3.9,4.4,2.8,1.2,0.8,0.5,2.1,17.9,0,0,1.8
Jrue Holiday,MIL ,31,59,41,18,32.3,17.7,7,13.9,50.3,1.9,4.8,39.2,1.8,2.3,78.7,1.2,3.3,4.5,6.1,2.2,1.6,0.6,1.7,36.9,10,0,6.4
Josh Richardson,DAL ,27,59,35,24,30.3,12.1,4.5,10.5,42.7,1.5,4.5,33,1.7,1.8,91.7,0.9,2.4,3.3,2.6,1.3,1,0.4,2.2,23,0,0,-0.8
Josh Okogie,MIN ,22,59,21,38,20.3,5.4,1.7,4.3,40.2,0.5,1.8,26.9,1.4,1.8,76.9,1.1,1.6,2.6,1.1,0.7,0.9,0.5,2.1,13.6,0,0,-3.3
Josh Jackson,DET ,24,62,16,46,25.2,13.4,4.8,11.4,41.9,1.2,4.1,30,2.6,3.5,72.9,0.9,3.2,4.1,2.3,2.3,0.9,0.8,2.9,24.3,2,0,-2
Josh Hart,NOP ,26,47,21,26,28.7,9.2,3.2,7.3,43.9,1.3,4.1,32.6,1.5,1.9,77.5,1.1,6.9,8,2.3,1,0.8,0.3,2.4,24.5,7,0,0
Josh Hall,OKC ,20,21,2,19,16,4.1,1.4,4.7,30.3,0.2,1.8,10.8,1,2.1,50,0.3,2.5,2.8,1.3,1.2,0.2,0,1.8,9,1,0,-4.8
Josh Green,DAL ,20,39,20,19,11.4,2.6,1.1,2.4,45.2,0.1,0.6,16,0.3,0.6,56.5,0.7,1.3,2,0.7,0.4,0.4,0.1,0.9,7.1,0,0,0.4
Jordan Poole,GSW ,22,51,28,23,19.4,12,4,9.3,43.2,1.9,5.4,35.1,2.1,2.3,88.2,0.3,1.5,1.8,1.9,1,0.5,0.2,1.7,18.1,0,0,0.6
Jordan Nwora,MIL ,22,30,19,11,9.1,5.7,2.1,4.5,45.9,0.9,2.1,45.2,0.6,0.8,76,0.3,1.7,2,0.2,0.8,0.6,0.3,0.7,10.2,2,0,-0.1
Jordan McLaughlin,MIN ,25,51,15,36,18.4,5,2,4.7,41.3,0.6,1.8,35.9,0.5,0.6,76.7,0.4,1.7,2.1,3.8,1,1,0.1,0.9,15.6,0,0,-2.6
Jordan Clarkson,UTA ,29,68,49,19,26.7,18.4,6.7,15.8,42.5,3.1,8.8,34.7,1.9,2.1,89.6,0.7,3.3,4,2.5,1.7,0.9,0.1,1.6,28.4,0,0,4.4
Jordan Bone,ORL ,23,14,2,12,14,4,1.6,3.9,42.6,0.7,2.3,31.3,0,0,0,0.3,1.4,1.7,1.3,0.2,0.1,0,0.8,8.2,0,0,-4.2
Jordan Bell,GSW ,26,6,3,3,13.6,2.5,1.2,3.7,31.8,0,0.3,0,0.2,0.3,50,1.2,2.8,4,1.2,0.7,0.5,0.8,1.2,12.4,0,0,-5.3
Jontay Porter,MEM ,21,11,7,4,4.9,2,0.7,1.4,53.3,0.3,0.7,37.5,0.3,0.5,60,0.4,0.9,1.3,0.1,0.6,0.3,0.1,1.1,4.1,0,0,0.1
Jonas Valanciunas,MEM ,29,62,32,30,28.3,17.1,7.1,12,59.2,0.3,0.9,36.8,2.5,3.3,77.3,4.1,8.4,12.5,1.8,1.6,0.6,0.9,2.9,37.6,49,0,2.2
John Wall,HOU ,30,40,12,28,32.2,20.6,7.3,18.2,40.4,2,6.2,31.7,4,5.3,74.9,0.4,2.8,3.2,6.9,3.5,1.1,0.8,1.2,36.7,7,1,-4.2
John Konchar,MEM ,25,43,23,20,13.4,4.3,1.6,3.2,50,0.5,1.3,37.5,0.6,0.7,83.3,0.8,2.2,3,1.1,0.4,0.7,0.2,0.9,11.8,0,0,0.4
John Collins,ATL ,23,63,34,29,29.3,17.6,6.8,12.2,55.6,1.3,3.3,39.9,2.7,3.2,83.3,1.9,5.5,7.4,1.2,1.3,0.5,1,3.1,31.7,16,0,2.9
Joel Embiid,PHI ,27,51,39,12,31.1,28.5,9,17.6,51.3,1.1,3,37.7,9.2,10.7,85.9,2.2,8.4,10.6,2.8,3.1,1,1.4,2.4,49.3,31,0,7.9
Joe Ingles,UTA ,33,67,47,20,27.9,12.1,4.1,8.4,48.9,2.7,6.1,45.1,1.1,1.3,84.4,0.4,3.2,3.6,4.7,1.7,0.7,0.2,1.8,24.4,2,0,6.8
Joe Harris,BKN ,29,69,45,24,31,14.1,5.2,10.2,50.5,3.1,6.4,47.5,0.7,0.9,77.8,0.6,3,3.6,1.9,0.9,0.7,0.2,2,23,0,0,5.1
Jimmy Butler,MIA ,31,52,33,19,33.6,21.5,7,14.2,49.7,0.5,2,24.5,6.9,8,86.3,1.8,5.1,6.9,7.1,2.1,2.1,0.3,1.4,45.6,17,4,3.8
Jevon Carter,PHX ,25,60,42,18,11.9,4.1,1.6,3.7,42.2,0.9,2.5,37.1,0.1,0.1,57.1,0.3,1.3,1.5,1.2,0.3,0.5,0.2,0.9,9.4,1,0,0.5
Jerome Robinson,WAS ,24,17,5,12,17.9,4.9,1.6,5.6,29.5,0.6,2.5,26.2,0.9,1.2,80,0.2,2,2.2,1.5,1.1,0.7,0.4,1.8,11.8,0,0,-5.9
Jeremy Lamb,IND ,29,36,16,20,21.3,10.1,3.3,7.7,43.5,1.4,3.6,40.6,2,2.1,94.7,0.7,2.9,3.6,1.5,0.6,0.9,0.6,2,20.8,0,0,-0.4
Jeremiah Martin,CLE ,25,9,0,9,8.4,2.4,1,3.7,27.3,0.3,1.3,25,0.1,0.6,20,0.2,0.6,0.8,0.4,0.7,0.6,0.2,0.1,5.7,0,0,-2.9
Jerami Grant,DET ,27,54,15,39,33.9,22.3,7.4,17.3,42.9,2.1,6.1,35,5.4,6.4,84.5,0.6,4,4.6,2.8,2,0.6,1.1,2.3,35.2,3,0,-2.2
Jeff Teague,MIL ,33,55,27,28,17.3,6.7,2.2,5.2,43.3,0.7,1.5,43.9,1.6,1.9,84.8,0.3,1.3,1.6,2.4,1.2,0.6,0.2,1,13.6,0,0,1
Jeff Green,BKN ,34,68,44,24,27,11,3.8,7.8,49.2,1.5,3.7,41.2,1.8,2.4,77.6,0.5,3.4,3.9,1.6,0.8,0.5,0.4,1.8,20,0,0,1.7
Jayson Tatum,BOS ,23,64,34,30,35.8,26.4,9.5,20.6,45.9,2.9,7.6,38.6,4.6,5.3,86.8,0.8,6.6,7.4,4.3,2.7,1.2,0.5,1.9,44.1,15,1,2.5
Jaylen Nowell,MIN ,21,42,10,32,18.1,9,3.4,8,42.4,1.2,3.6,33.3,1.1,1.3,81.8,0.5,1.8,2.3,1.5,0.7,0.5,0.3,1.7,15.7,0,0,-2.4
Jaylen Hoard,OKC ,22,19,1,18,16.8,6.1,2.3,4.6,50,0,0.6,0,1.5,2.2,68.3,1.1,2.3,3.4,1.3,0.9,0.7,0.3,1,14.1,0,0,-3.3
Jaylen Brown,BOS ,24,58,30,28,34.5,24.7,9.3,19.2,48.4,2.8,7.1,39.7,3.3,4.3,76.4,1.2,4.8,6,3.4,2.7,1.2,0.6,2.9,39.5,10,0,1.2
Jaylen Adams,MIL ,25,7,5,2,2.6,0.3,0.1,1.1,12.5,0,0.3,0,0,0,0,0,0.4,0.4,0.3,0,0,0,0.1,1.2,0,0,-1.7
Jay Scrubb,LAC ,20,4,2,2,21,8.8,3.5,9,38.9,0.5,2.3,22.2,1.3,1.3,100,0.5,3,3.5,0.3,1.8,1,0,1.3,14.6,0,0,0.5
Jaxson Hayes,NOP ,21,60,24,36,16.1,7.5,2.9,4.7,62.5,0.1,0.2,42.9,1.6,2,77.5,1.5,2.8,4.3,0.6,0.7,0.4,0.6,1.7,16,0,0,-0.4
Javonte Green,CHI ,27,41,19,22,11.6,3.6,1.3,2.5,52,0.2,0.7,33.3,0.7,1,75,0.6,1.1,1.7,0.4,0.5,0.7,0.1,1.1,8.3,0,0,0.4
Jarrett Culver,MIN ,22,34,7,27,14.7,5.3,2,4.9,41.1,0.4,1.6,24.5,0.9,1.4,60.4,1,2.1,3.1,0.7,0.8,0.5,0.3,1.7,11.5,1,0,-3.9
Jarrett Allen,CLE ,23,63,20,43,29.6,12.8,4.7,7.7,61.8,0.1,0.3,31.6,3.2,4.6,70.3,3.1,6.9,10,1.7,1.6,0.5,1.4,1.5,31.6,25,0,-3.2
Jarrell Brantley,UTA ,25,28,23,5,4.9,2.3,0.9,1.9,48.1,0.4,1,42.9,0.1,0.1,100,0.3,0.6,1,0.5,0.3,0.3,0.1,0.6,4.9,0,0,-0.9
Jarred Vanderbilt,MIN ,22,64,18,46,17.8,5.4,2.2,3.7,60.6,0,0.1,20,0.9,1.6,55.9,1.8,3.9,5.8,1.2,0.8,1,0.7,1.9,18.4,3,0,-0.8
Jaren Jackson Jr.,MEM ,21,11,4,7,23.5,14.4,4.8,11.4,42.4,1.5,5.5,28.3,3.2,3.8,83.3,1.5,4.1,5.6,1.1,1.4,1.1,1.6,3.8,29.6,0,0,-5.8
Jared Harper,NYK ,23,8,5,3,2,0.4,0,0.5,0,0,0.1,0,0.4,0.5,75,0,0.3,0.3,0.1,0.4,0,0,0.1,0.5,0,0,-0.6
Jared Dudley,LAL ,35,12,7,5,6.7,0.5,0.2,0.8,22.2,0.2,0.5,33.3,0,0,0,0.3,1.4,1.8,0.4,0.2,0.1,0.1,0.6,3.6,0,0,0.2
James Wiseman,GSW ,20,39,18,21,21.4,11.5,4.9,9.4,51.9,0.3,1,31.6,1.4,2.2,62.8,1.4,4.4,5.8,0.7,1.5,0.3,0.9,3.1,21.5,3,0,-4.7
James Nunnally,NOP ,30,9,3,6,5.3,1.7,0.6,1.4,38.5,0.4,1.3,33.3,0.1,0.2,50,0.2,0.8,1,0.3,0.2,0,0,0.1,3.1,0,0,-0.4
James Johnson,NOP ,34,51,21,30,20.5,7.2,2.9,6.4,44.6,0.6,2.4,25.8,0.9,1.5,59.2,0.6,2.8,3.5,1.9,1.1,0.8,0.8,2.4,18.1,0,0,-2.5
James Harden,BKN ,31,44,31,13,36.6,24.6,7.8,16.7,46.6,2.8,7.6,36.2,6.3,7.3,86.1,0.8,7.1,7.9,10.8,4,1.2,0.8,2.3,52.1,32,12,2.3
James Ennis III,ORL ,30,41,12,29,24.1,8.4,2.8,5.9,47.3,1.1,2.5,43.3,1.7,2.1,80.5,1,3,4,1.5,0.9,0.8,0.2,2,17.5,1,0,-1.8
Jamal Murray,DEN ,24,48,31,17,35.5,21.2,7.9,16.5,47.7,2.7,6.6,40.8,2.8,3.2,86.9,0.8,3.3,4,4.8,2.3,1.3,0.3,2,35.8,1,0,6.3
Jalen Smith,PHX ,21,27,19,8,5.8,2,0.8,1.9,44,0.1,0.6,23.5,0.2,0.3,71.4,0.3,1.1,1.4,0.1,0.3,0,0.1,0.6,4.1,1,0,-0.6
Jalen McDaniels,CHA ,23,47,18,29,19.2,7.4,2.8,6,46.8,0.7,2.2,33.3,1,1.4,70.3,1,2.6,3.6,1.1,1,0.6,0.4,2,15.4,2,0,-3.8
Jalen Lecque,IND ,21,4,2,2,3,1.3,0.3,2.3,11.1,0,0.3,0,0.8,0.8,100,0.5,0.8,1.3,0.5,0,0,0,0,3.5,0,0,-1
Jalen Harris,TOR ,22,13,3,10,13.2,7.4,2.8,5.5,50,1.3,2.8,47.2,0.5,0.7,77.8,0.2,1.2,1.4,1.3,1.1,0.6,0,1.2,11.8,0,0,-0.1
Jalen Brunson,DAL ,24,68,40,28,25,12.6,4.8,9.2,52.3,1.2,2.9,40.5,1.8,2.2,79.5,0.4,3,3.4,3.5,1.2,0.5,0,1.6,22.4,1,0,2.4
Jakob Poeltl,SAS ,25,69,32,37,26.7,8.6,3.8,6.2,61.6,0,0,0,0.9,1.8,50.8,3.2,4.8,7.9,1.9,1.2,0.7,1.8,2.5,27.2,15,0,1.6
Jake Layman,MIN ,27,45,12,33,13.9,5.1,2,4.1,49.5,0.5,1.7,29.5,0.6,0.8,70.3,0.3,1.2,1.5,0.6,0.6,0.6,0.4,1,10.5,0,0,-1.8
Jahmi'us Ramsey,SAC ,20,13,5,8,7.3,3.1,1.2,2.9,39.5,0.4,1.5,26.3,0.4,0.4,100,0.2,0.6,0.8,0.5,0.2,0.3,0.1,0.6,5.6,0,0,0.2
Jahlil Okafor,DET ,25,27,5,22,12.9,5.4,2.3,3.8,61.8,0.1,0.3,22.2,0.6,0.9,70.8,0.9,1.6,2.4,0.5,0.8,0.2,0.2,1.4,9.5,0,0,-3.1
Jae'Sean Tate,HOU ,25,70,17,53,29.2,11.3,4.5,8.9,50.6,0.9,2.8,30.8,1.5,2.1,69.4,1.9,3.5,5.3,2.5,1.4,1.2,0.5,3.2,25.4,3,0,-2.7
Jae Crowder,PHX ,30,60,42,18,27.5,10.1,3.3,8.2,40.4,2.5,6.3,38.9,1,1.3,76,0.5,4.2,4.7,2.1,0.9,0.8,0.5,2.1,21.7,0,0,3.6
